/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
Downloading (…)ch_model.safetensors:  61%|██████    | 6.23G/10.3G [05:15<01:55, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████    | 6.24G/10.3G [05:15<01:53, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████    | 6.25G/10.3G [05:15<01:54, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████    | 6.26G/10.3G [05:15<01:54, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████    | 6.27G/10.3G [05:16<01:53, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████    | 6.28G/10.3G [05:16<01:53, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████▏   | 6.29G/10.3G [05:16<01:52, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████▏   | 6.30G/10.3G [05:17<01:52, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  61%|██████▏   | 6.31G/10.3G [05:17<01:52, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.32G/10.3G [05:17<01:51, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.33G/10.3G [05:18<01:51, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.34G/10.3G [05:18<01:50, 35.6MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.35G/10.3G [05:18<01:49, 35.6MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.36G/10.3G [05:18<01:51, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.38G/10.3G [05:19<01:51, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.39G/10.3G [05:19<01:49, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.40G/10.3G [05:19<01:50, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.41G/10.3G [05:20<01:50, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  62%|██████▏   | 6.42G/10.3G [05:20<01:50, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.43G/10.3G [05:20<01:49, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.44G/10.3G [05:21<01:48, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.45G/10.3G [05:21<01:46, 35.9MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.46G/10.3G [05:21<01:48, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.47G/10.3G [05:21<01:48, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.48G/10.3G [05:22<01:47, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.49G/10.3G [05:22<01:47, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.50G/10.3G [05:22<01:47, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  63%|██████▎   | 6.51G/10.3G [05:23<01:46, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▎   | 6.52G/10.3G [05:23<01:46, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▎   | 6.53G/10.3G [05:23<01:45, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▎   | 6.54G/10.3G [05:23<01:45, 35.4MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▍   | 6.55G/10.3G [05:24<01:45, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▍   | 6.56G/10.3G [05:24<01:45, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▍   | 6.57G/10.3G [05:24<01:42, 35.9MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▍   | 6.59G/10.3G [05:25<01:44, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▍   | 6.60G/10.3G [05:25<01:44, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▍   | 6.61G/10.3G [05:25<01:44, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  64%|██████▍   | 6.62G/10.3G [05:26<01:44, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▍   | 6.63G/10.3G [05:26<01:43, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▍   | 6.64G/10.3G [05:26<01:43, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▍   | 6.65G/10.3G [05:26<01:43, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▍   | 6.66G/10.3G [05:27<01:42, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▍   | 6.67G/10.3G [05:27<01:41, 35.6MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▌   | 6.68G/10.3G [05:27<01:40, 35.8MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▌   | 6.69G/10.3G [05:28<01:40, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▌   | 6.70G/10.3G [05:28<01:42, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▌   | 6.71G/10.3G [05:28<01:39, 35.7MB/s][A
Downloading (…)ch_model.safetensors:  65%|██████▌   | 6.72G/10.3G [05:29<01:39, 35.6MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▌   | 6.73G/10.3G [05:29<01:41, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▌   | 6.74G/10.3G [05:29<01:40, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▌   | 6.75G/10.3G [05:29<01:39, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▌   | 6.76G/10.3G [05:30<01:38, 35.7MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▌   | 6.77G/10.3G [05:30<01:39, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▌   | 6.78G/10.3G [05:30<01:39, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▌   | 6.79G/10.3G [05:31<01:38, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▋   | 6.81G/10.3G [05:31<01:59, 29.0MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▋   | 6.82G/10.3G [05:31<01:53, 30.6MB/s][A
Downloading (…)ch_model.safetensors:  66%|██████▋   | 6.83G/10.3G [05:32<01:47, 32.0MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.84G/10.3G [05:32<01:44, 32.9MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.85G/10.3G [05:32<01:43, 32.9MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.86G/10.3G [05:33<01:41, 33.6MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.87G/10.3G [05:33<01:39, 34.1MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.88G/10.3G [05:33<01:39, 34.1MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.89G/10.3G [05:34<01:38, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.90G/10.3G [05:34<01:38, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.91G/10.3G [05:34<01:37, 34.4MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.92G/10.3G [05:34<01:39, 33.8MB/s][A
Downloading (…)ch_model.safetensors:  67%|██████▋   | 6.93G/10.3G [05:35<01:36, 34.8MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 6.94G/10.3G [05:35<01:36, 34.4MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 6.95G/10.3G [05:35<01:37, 34.1MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 6.96G/10.3G [05:36<01:36, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 6.97G/10.3G [05:36<01:36, 34.2MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 6.98G/10.3G [05:36<01:35, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 6.99G/10.3G [05:37<01:35, 34.4MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 7.00G/10.3G [05:37<01:34, 34.7MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 7.01G/10.3G [05:37<01:33, 34.8MB/s][A
Downloading (…)ch_model.safetensors:  68%|██████▊   | 7.03G/10.3G [05:37<01:32, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▊   | 7.04G/10.3G [05:38<01:33, 34.5MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▊   | 7.05G/10.3G [05:38<01:31, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▊   | 7.06G/10.3G [05:38<01:31, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▉   | 7.07G/10.3G [05:39<01:31, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▉   | 7.08G/10.3G [05:39<01:30, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▉   | 7.09G/10.3G [05:39<01:29, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▉   | 7.10G/10.3G [05:40<01:30, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▉   | 7.11G/10.3G [05:40<01:30, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▉   | 7.12G/10.3G [05:40<01:28, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  69%|██████▉   | 7.13G/10.3G [05:40<01:30, 34.6MB/s][A
Downloading (…)ch_model.safetensors:  70%|██████▉   | 7.14G/10.3G [05:41<01:30, 34.7MB/s][A
Downloading (…)ch_model.safetensors:  70%|██████▉   | 7.15G/10.3G [05:41<01:30, 34.6MB/s][A
Downloading (…)ch_model.safetensors:  70%|██████▉   | 7.16G/10.3G [05:41<01:29, 34.7MB/s][A
Downloading (…)ch_model.safetensors:  70%|██████▉   | 7.17G/10.3G [05:42<01:28, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  70%|██████▉   | 7.18G/10.3G [05:42<01:28, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  70%|███████   | 7.19G/10.3G [05:42<01:27, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  70%|███████   | 7.20G/10.3G [05:43<01:45, 29.0MB/s][A
Downloading (…)ch_model.safetensors:  70%|███████   | 7.21G/10.3G [05:43<01:40, 30.5MB/s][A
Downloading (…)ch_model.safetensors:  70%|███████   | 7.22G/10.3G [05:43<01:34, 32.2MB/s][A
Downloading (…)ch_model.safetensors:  70%|███████   | 7.24G/10.3G [05:44<01:31, 33.0MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████   | 7.25G/10.3G [05:44<01:28, 34.2MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████   | 7.26G/10.3G [05:44<01:27, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████   | 7.27G/10.3G [05:45<01:26, 34.7MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████   | 7.28G/10.3G [05:45<01:26, 34.6MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████   | 7.29G/10.3G [05:45<01:25, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████   | 7.30G/10.3G [05:45<01:22, 35.9MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████   | 7.31G/10.3G [05:46<01:24, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████▏  | 7.32G/10.3G [05:46<01:24, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████▏  | 7.33G/10.3G [05:46<01:22, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  71%|███████▏  | 7.34G/10.3G [05:47<01:23, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.35G/10.3G [05:47<01:22, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.36G/10.3G [05:47<01:21, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.37G/10.3G [05:47<01:20, 35.9MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.38G/10.3G [05:48<01:21, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.39G/10.3G [05:48<01:22, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.40G/10.3G [05:48<01:22, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.41G/10.3G [05:49<01:23, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.42G/10.3G [05:49<01:22, 34.5MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.43G/10.3G [05:49<01:21, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  72%|███████▏  | 7.44G/10.3G [05:50<01:21, 34.8MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.46G/10.3G [05:50<01:19, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.47G/10.3G [05:50<01:21, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.48G/10.3G [05:51<01:20, 34.5MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.49G/10.3G [05:51<01:21, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.50G/10.3G [05:51<01:20, 34.3MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.51G/10.3G [05:51<01:20, 34.2MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.52G/10.3G [05:52<01:21, 33.7MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.53G/10.3G [05:52<01:20, 34.0MB/s][A
Downloading (…)ch_model.safetensors:  73%|███████▎  | 7.54G/10.3G [05:52<01:18, 34.6MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▎  | 7.55G/10.3G [05:53<01:19, 34.1MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▎  | 7.56G/10.3G [05:53<01:17, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▎  | 7.57G/10.3G [05:53<01:16, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▍  | 7.58G/10.3G [05:54<01:16, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▍  | 7.59G/10.3G [05:54<01:16, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▍  | 7.60G/10.3G [05:54<01:15, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▍  | 7.61G/10.3G [05:54<01:15, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▍  | 7.62G/10.3G [05:55<01:16, 34.5MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▍  | 7.63G/10.3G [05:55<01:14, 35.4MB/s][A
Downloading (…)ch_model.safetensors:  74%|███████▍  | 7.64G/10.3G [05:55<01:14, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▍  | 7.65G/10.3G [05:56<01:13, 35.6MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▍  | 7.67G/10.3G [05:56<01:13, 35.6MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▍  | 7.68G/10.3G [05:56<01:12, 35.6MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▍  | 7.69G/10.3G [05:57<01:13, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▍  | 7.70G/10.3G [05:57<01:13, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▌  | 7.71G/10.3G [05:57<01:12, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▌  | 7.72G/10.3G [05:57<01:12, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▌  | 7.73G/10.3G [05:58<01:12, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▌  | 7.74G/10.3G [05:58<01:11, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  75%|███████▌  | 7.75G/10.3G [05:58<01:11, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▌  | 7.76G/10.3G [05:59<01:11, 35.3MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▌  | 7.77G/10.3G [05:59<01:10, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▌  | 7.78G/10.3G [05:59<01:10, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▌  | 7.79G/10.3G [05:59<01:09, 35.8MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▌  | 7.80G/10.3G [06:00<01:10, 35.1MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▌  | 7.81G/10.3G [06:00<01:23, 29.3MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▌  | 7.82G/10.3G [06:01<01:20, 30.6MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▋  | 7.83G/10.3G [06:01<01:16, 32.0MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▋  | 7.84G/10.3G [06:01<01:13, 33.0MB/s][A
Downloading (…)ch_model.safetensors:  76%|███████▋  | 7.85G/10.3G [06:01<01:11, 33.7MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.86G/10.3G [06:02<01:10, 34.2MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.87G/10.3G [06:02<01:09, 34.7MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.89G/10.3G [06:02<01:08, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.90G/10.3G [06:03<01:07, 35.0MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.91G/10.3G [06:03<01:07, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.92G/10.3G [06:03<01:06, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.93G/10.3G [06:04<01:06, 35.4MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.94G/10.3G [06:04<01:06, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.95G/10.3G [06:04<01:04, 35.8MB/s][A
Downloading (…)ch_model.safetensors:  77%|███████▋  | 7.96G/10.3G [06:04<01:05, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  78%|███████▊  | 7.97G/10.3G [06:05<01:04, 35.5MB/s][A
Downloading (…)ch_model.safetensors:  78%|███████▊  | 7.98G/10.3G [06:05<01:05, 34.9MB/s][A
Downloading (…)ch_model.safetensors:  78%|███████▊  | 7.99G/10.3G [06:05<01:04, 35.2MB/s][A
Downloading (…)ch_model.safetensors:  78%|███████▊  | 8.00G/10.3G [06:06<01:04, 35.3MB/s][A
